name,,year,pa,avg,obp,slg,ops,iso,woba,k_pct+,bb_pct+,xba+,xslg+,xwoba+,xwobacon+,barrel_rate+,hard_hit_pct+,z_sw_miss_pct+,oz_sw_pct+,oz_sw_miss_pct+,hr_rate+,probC1,probC2,probC3,probC4,probC5,probC6,probC7,PC1,PC2,PC3,Cluster,maxProb
"Martin, Russell",Russell Martin,2018,352,0.194,0.338,0.325,0.663,0.131,0.305,108.71,183.01,80.14,78.77,96.32,83.98,88.67,117.54,125.27,36.64,122.04,90.6,0.927,0.001,0.013,0.043,0.011,0.004,0.001,0.1875574,-2.015196807,-3.994565424,1,0.927
"Barnes, Austin",Austin Barnes,2018,238,0.205,0.329,0.29,0.619,0.085,0.281,131.57,149.63,74.47,62.43,82.87,78.62,52.08,86.11,84.9,66.46,84.21,53.6,0.91,0.001,0.02,0.007,0.044,0.017,0,-2.617661204,-2.260723644,-2.829485592,1,0.91
"Nimmo, Brandon",Brandon Nimmo,2019,254,0.221,0.375,0.407,0.782,0.186,0.34,127.23,207.39,85.75,79.98,101.43,97.75,87,94.41,123.63,62.59,117.97,82.97,0.897,0.002,0.019,0.056,0.016,0.008,0.001,0.443462491,-1.848960605,-3.504827808,1,0.897
"Forsythe, Logan",Logan Forsythe,2017,439,0.224,0.351,0.327,0.678,0.103,0.307,118.82,179.15,92.94,90.06,102.21,98.58,58.39,99.74,109.36,46.23,108.92,39.65,0.895,0.003,0.061,0.017,0.007,0.014,0.004,0.026883584,-0.816497889,-3.569057848,1,0.895
"Walls, Taylor",Taylor Walls,2023,349,0.201,0.305,0.333,0.638,0.132,0.287,117.62,145.84,81.28,71.38,85.85,81.11,39.05,72.04,124,62.06,113.52,70.55,0.89,0.002,0.015,0.016,0.061,0.016,0,-1.952938354,-2.491016938,-2.707095202,1,0.89
"Szczur, Matt",Matt Szczur,2017,237,0.226,0.35,0.354,0.704,0.128,0.316,89.11,163.18,77.98,67.78,89.59,72.61,19.46,56.83,99.9,79.72,80.86,36.73,0.881,0.001,0.064,0.002,0.019,0.033,0,-3.492691517,-1.289891698,-2.822168883,1,0.881
"Swisher, Nick",Nick Swisher,2015,260,0.196,0.312,0.32,0.632,0.124,0.285,106.05,171.86,76.67,75.82,89.26,77.45,52.95,86.79,120.97,75.33,125.18,83,0.881,0.002,0.014,0.027,0.061,0.015,0,-1.366375424,-2.491431665,-2.717137179,1,0.881
"DeShields, Delino",Delino DeShields,2015,492,0.261,0.344,0.374,0.718,0.113,0.317,104.52,137.49,87.85,75.57,89.58,83.49,21.18,65.24,107.68,65.79,113.14,14.62,0.879,0.002,0.046,0.005,0.034,0.034,0,-2.531679576,-1.592115479,-2.57717346,1,0.879
"Biggio, Cavan",Cavan Biggio,2022,303,0.202,0.318,0.35,0.668,0.148,0.302,127.22,152.79,79.78,81.15,92.49,89.79,87.9,84.34,109.38,55.98,129.49,67.8,0.878,0.003,0.013,0.047,0.049,0.011,0,-0.606777813,-2.465853849,-2.9207423,1,0.878
"Hicks, Aaron",Aaron Hicks,2023,312,0.253,0.353,0.383,0.736,0.13,0.326,98.47,156.26,82.89,72.81,87.4,77.43,47.33,73.54,110.79,72.87,99.68,78.91,0.876,0.003,0.044,0.007,0.036,0.034,0,-2.167296102,-1.620385332,-2.54727546,1,0.876
"Carpenter, Matt",Matt Carpenter,2023,237,0.176,0.322,0.319,0.641,0.143,0.293,126.09,200.25,69.27,80,95.76,89.8,131.33,77.54,102.76,73.56,131.29,64.93,0.876,0.001,0.006,0.069,0.042,0.005,0,-0.321229609,-2.873509121,-3.33150023,1,0.876
"Grossman, Robbie",Robbie Grossman,2022,477,0.209,0.31,0.311,0.621,0.102,0.283,122.24,143.01,84.74,77.59,90.24,87.59,44.59,78.17,93.26,65.88,115.71,50.24,0.876,0.003,0.034,0.013,0.044,0.03,0,-1.672969935,-1.818122806,-2.532415696,1,0.876
"Perez, Salvador",Salvador Perez,2021,665,0.273,0.316,0.544,0.86,0.271,0.359,114.67,47.3,110.06,134.01,114.56,126.78,193.15,141.4,116.06,161.69,116.06,211.58,0,0.887,0.002,0.001,0.003,0.098,0.008,4.089129497,0.842385605,4.047388446,2,0.887
"Howard, Ryan",Ryan Howard,2015,502,0.229,0.277,0.443,0.72,0.214,0.308,140.21,68.75,107.01,129.69,113.64,131.83,206.49,131.65,134.27,126.8,136.94,164.79,0.004,0.834,0.003,0.031,0.023,0.088,0.018,4.440998701,-0.43551222,2.391156646,2,0.834
"Burger, Jake",Jake Burger,2023,540,0.25,0.309,0.518,0.827,0.268,0.349,122.97,68.29,108.11,122.63,111.26,123.51,197.59,124.07,123.42,134.23,128.06,193.78,0.003,0.812,0.005,0.011,0.017,0.137,0.015,3.694990144,0.007160242,2.572275134,2,0.812
"Martinez, J.D.",J.D. Martinez,2023,479,0.271,0.321,0.572,0.893,0.301,0.369,138.56,82.18,108.51,132.45,114.36,136.42,202.32,137.83,134.91,111.92,134.52,212.03,0.005,0.797,0.004,0.049,0.013,0.066,0.065,5.172023573,-0.167273649,1.844358652,2,0.797
"Báez, Javier",Javier Báez,2018,645,0.29,0.326,0.554,0.88,0.264,0.366,120.84,51.79,106.04,121.69,106.33,120.48,177.35,118.36,130.02,156.28,121.06,168.11,0.001,0.794,0.003,0.004,0.025,0.171,0.002,2.792075355,-0.217982769,3.50752796,2,0.794
"Robert Jr., Luis",Luis Robert Jr.,2023,595,0.264,0.315,0.542,0.857,0.278,0.358,128.76,57.87,103.71,123.35,107.54,124.04,182.21,105.81,122.85,141.2,125.29,196.56,0.003,0.787,0.004,0.01,0.032,0.16,0.005,3.092443758,-0.386290009,2.902936252,2,0.787
"Castellanos, Nick",Nick Castellanos,2016,447,0.285,0.331,0.496,0.827,0.211,0.35,121.78,75.14,114.18,139.95,119.53,132.54,219.35,109.96,119.76,124.08,127.94,126.66,0.003,0.769,0.011,0.007,0.006,0.134,0.069,4.10267372,0.821865833,2.092588347,2,0.769
"Howard, Ryan",Ryan Howard,2016,362,0.196,0.257,0.453,0.71,0.257,0.298,154.67,89.45,96,127.97,109.57,133.08,236.11,134.48,163.48,131.72,123.5,217.23,0.004,0.751,0.001,0.136,0.055,0.045,0.009,5.10995724,-1.482533477,2.348944989,2,0.751
"Tomás, Yasmany",Yasmany Tomás,2016,563,0.272,0.313,0.508,0.821,0.236,0.345,118.83,65.6,108.65,119.1,107.7,118.83,161.47,118.41,128.63,138.68,122.97,173.2,0.004,0.748,0.007,0.007,0.024,0.202,0.007,2.819728468,-0.037053646,2.647255225,2,0.748
"Schoop, Jonathan",Jonathan Schoop,2015,321,0.279,0.306,0.482,0.788,0.203,0.338,125.42,35.65,104.62,115.22,103.82,115.63,153.54,118.25,157.53,145.2,115.55,168.07,0.002,0.744,0.002,0.007,0.057,0.186,0.001,2.392923916,-0.776902843,3.390803236,2,0.744
"Arraez, Luis",Luis Arraez,2022,603,0.316,0.375,0.42,0.795,0.104,0.35,32.14,101.45,119.05,103.79,106.94,89.51,45.86,77.65,32.24,82.27,25.19,45.42,0.008,0.003,0.873,0,0,0.105,0.011,-2.485797786,4.593178917,-1.002428263,3,0.873
"Arraez, Luis",Luis Arraez,2019,366,0.334,0.399,0.439,0.838,0.105,0.36,35.9,112.29,113.93,93.04,102.35,84.24,34.55,60.47,34.41,84.03,30.09,28.79,0.02,0.002,0.864,0,0,0.111,0.003,-3.401513463,3.823183551,-1.378162487,3,0.864
"Kwan, Steven",Steven Kwan,2022,638,0.298,0.373,0.4,0.773,0.102,0.341,42.56,118.57,110.78,86.75,100.2,81.82,17.83,53.48,31.66,68.95,45.62,32.2,0.054,0.001,0.86,0,0,0.082,0.002,-3.644126559,3.172708053,-2.121501046,3,0.86
"Fletcher, David",David Fletcher,2019,653,0.29,0.35,0.384,0.734,0.094,0.318,44.53,96.25,115.92,85.02,97.75,83.2,2.56,45.35,32.07,77.8,47.91,24.2,0.035,0.002,0.823,0,0,0.138,0.001,-4.084389132,3.216412509,-1.406554657,3,0.823
"Arraez, Luis",Luis Arraez,2021,479,0.294,0.357,0.376,0.733,0.082,0.321,44.79,101.35,118.93,98,104.06,88.98,27.25,76.99,38.13,83.56,49.91,12.24,0.02,0.005,0.82,0,0,0.149,0.006,-2.723251259,3.68701047,-1.057981881,3,0.82
"Brantley Jr., Michael",Michael Brantley Jr.,2015,596,0.31,0.379,0.48,0.859,0.17,0.368,43.85,128.58,116.2,105.99,109.52,94.48,68.83,105.43,31.24,75.33,52.42,90.52,0.02,0.007,0.816,0,0,0.092,0.065,-0.784553069,3.997341758,-1.481196759,3,0.816
"Kwan, Steven",Steven Kwan,2023,718,0.268,0.34,0.37,0.71,0.102,0.313,46.34,112.28,112.92,85.75,98.24,81.9,13.02,47.03,34.44,74.26,62.07,21.43,0.069,0.002,0.808,0,0,0.119,0.002,-3.769246075,2.7901447,-1.837024906,3,0.808
"Markakis, Nick",Nick Markakis,2018,705,0.297,0.366,0.44,0.806,0.143,0.345,52.72,117.4,118.59,103.65,107.89,95.25,43.63,113.71,43.93,71.85,57.85,63.33,0.027,0.01,0.798,0,0,0.115,0.05,-0.905738286,3.650551666,-1.395161568,3,0.798
"Span, Denard",Denard Span,2015,275,0.301,0.365,0.431,0.796,0.13,0.348,48.44,115.85,124.58,106.99,113.95,99.97,47.65,95.24,45.2,86.92,54.03,65.4,0.011,0.012,0.785,0,0,0.135,0.057,-0.866435024,4.236102688,-0.831325927,3,0.785
"Pedroia, Dustin",Dustin Pedroia,2017,463,0.293,0.369,0.392,0.761,0.099,0.331,49.83,120.96,109.88,87.48,99.44,84.01,16.47,61.18,47.88,79.72,51.53,43.87,0.073,0.003,0.783,0,0,0.138,0.003,-3.19915212,2.704299982,-1.679178954,3,0.783
"Sanó, Miguel",Miguel Sanó,2015,335,0.269,0.385,0.53,0.915,0.261,0.392,181,201.15,97.03,134.17,122.18,157.38,360.03,159.9,181.46,80.78,189.37,193.26,0.001,0.008,0,0.976,0.001,0,0.014,9.197951107,-2.713104977,-0.996837597,4,0.976
"Gallo, Joey",Joey Gallo,2019,297,0.253,0.389,0.598,0.987,0.345,0.401,174.48,200.52,88.53,137.73,121.04,165.35,337.78,140.82,188.94,70.89,158.9,195.13,0.003,0.008,0,0.97,0.001,0,0.018,8.646588205,-2.552392988,-1.427413794,4,0.97
"Gallo, Joey",Joey Gallo,2017,532,0.209,0.333,0.537,0.87,0.328,0.364,176.31,160.9,87.43,130.64,116.07,150.26,330.9,151.35,196.26,103.02,159.43,223.6,0.002,0.034,0,0.951,0.008,0,0.004,7.986108299,-3.027409575,0.370236308,4,0.951
"Carter, Chris",Chris Carter,2015,459,0.199,0.307,0.427,0.734,0.228,0.319,167.74,157.86,81.06,110.48,104.77,122.22,273.55,136.6,199.41,83.17,148.71,188.06,0.014,0.011,0,0.943,0.031,0.001,0.001,5.395926376,-3.716183776,-0.768465006,4,0.943
"Gallo, Joey",Joey Gallo,2023,332,0.177,0.301,0.44,0.741,0.263,0.32,190.69,167.84,59.66,95.57,91.43,119.56,228.36,132.33,196.9,90.3,157.36,194.67,0.007,0.001,0,0.932,0.06,0,0,4.294410943,-5.851662687,-1.029627492,4,0.932
"Avila, Alex",Alex Avila,2019,201,0.207,0.353,0.421,0.774,0.214,0.323,153.58,205.1,91.3,114.36,110.31,132.85,240.54,129.95,166.2,45.64,184.9,117.95,0.058,0.003,0,0.929,0.005,0,0.005,5.608982222,-2.909984447,-3.041416779,4,0.929
"Gallo, Joey",Joey Gallo,2021,616,0.199,0.351,0.458,0.809,0.259,0.348,154.98,202.7,80.22,109.69,108.69,126.25,219.22,115.23,171.57,68.73,148.79,180.82,0.074,0.006,0,0.9,0.016,0.001,0.003,4.798188553,-3.047893988,-2.324250924,4,0.9
"Avila, Alex",Alex Avila,2015,219,0.191,0.339,0.287,0.626,0.096,0.294,153.46,232.97,93.84,106.74,113.32,124.42,187.08,141.84,176.81,51.81,193.65,65.69,0.098,0.001,0,0.891,0.005,0,0.003,5.070994199,-3.060431255,-3.548473342,4,0.891
"Sanó, Miguel",Miguel Sanó,2016,495,0.236,0.319,0.462,0.781,0.226,0.334,176.77,130.01,84.94,107.84,102.1,129.05,214.78,138.71,155.88,78.9,165.88,158.86,0.026,0.022,0,0.888,0.061,0.002,0.001,4.681169818,-3.500415514,-0.567636443,4,0.888
"Gallo, Joey",Joey Gallo,2022,410,0.16,0.28,0.357,0.637,0.197,0.286,180.18,167.46,69.03,94.38,94.42,116.69,224.21,129.85,179.61,93.87,146.6,158.66,0.026,0.004,0,0.875,0.095,0.001,0,3.73049161,-4.770420975,-0.989719454,4,0.875
"Mathis, Jeff",Jeff Mathis,2019,244,0.158,0.209,0.224,0.433,0.066,0.19,162.21,69.89,63.52,49.96,58.83,67.86,17.91,70.01,176.69,117.91,120.38,21.59,0.027,0,0,0.005,0.965,0.002,0,-4.150164558,-6.140416539,0.324718404,5,0.965
"Rosales, Adam",Adam Rosales,2017,312,0.225,0.26,0.353,0.613,0.128,0.261,153.79,39.94,76.01,66.61,69.89,82.68,44.92,96.26,164.34,97.92,141.32,65.09,0.042,0.004,0,0.023,0.92,0.011,0,-2.013724538,-4.932791379,0.647512177,5,0.92
"Engel, Adam",Adam Engel,2017,336,0.166,0.235,0.282,0.517,0.116,0.23,166.73,65.04,70.5,66.84,73.89,86.66,53.9,64.95,161.97,105.57,127.54,51.81,0.058,0.002,0,0.022,0.909,0.008,0,-2.360774836,-5.107305915,0.259786549,5,0.909
"Aquino, Aristides",Aristides Aquino,2022,276,0.197,0.246,0.363,0.609,0.166,0.267,165.7,75.78,74.4,80.64,78.04,96.93,104.46,88.97,156.58,134.15,132.82,124.05,0.019,0.018,0,0.045,0.902,0.016,0,-0.387994979,-4.548080066,1.532187411,5,0.902
"Hicks, John",John Hicks,2019,333,0.21,0.24,0.379,0.619,0.169,0.259,148.58,44.69,79.79,80.21,75.99,90.73,84.45,79.29,153.95,159.41,121.1,102.84,0.007,0.035,0,0.007,0.898,0.052,0,-1.549945899,-3.88997302,2.849023199,5,0.898
"Rivera, René",René Rivera,2015,319,0.178,0.213,0.275,0.488,0.097,0.215,137.66,43.28,76.67,82.8,78.19,87.61,112.95,82.42,157.53,131.91,125.18,56.38,0.024,0.025,0.001,0.014,0.889,0.047,0,-1.5282338,-3.885358852,1.805180339,5,0.889
"Montero, Elehuris",Elehuris Montero,2023,307,0.243,0.29,0.426,0.716,0.183,0.306,161.29,56.72,80.48,75.45,78.72,95.6,80.46,110.81,116.54,150.62,142.6,110.27,0.012,0.045,0,0.018,0.878,0.047,0,-0.739135374,-3.860005577,2.361182835,5,0.878
"Espinosa, Danny",Danny Espinosa,2017,295,0.173,0.245,0.278,0.523,0.105,0.232,176.79,81.02,74.04,75.76,80.05,99.64,103.31,83.21,191.53,112.12,160.7,59.01,0.022,0.003,0,0.102,0.87,0.003,0,-0.214435801,-5.719953867,0.569794971,5,0.87
"Field, Johnny",Johnny Field,2018,233,0.222,0.254,0.403,0.657,0.181,0.281,144.16,34.53,75.28,76.58,74.12,86.4,74.6,83.37,142.48,94.84,137.66,123.19,0.061,0.012,0.001,0.031,0.869,0.026,0,-1.461088953,-4.208820141,0.754507762,5,0.869
"Buxton, Byron",Byron Buxton,2016,331,0.225,0.284,0.43,0.714,0.205,0.304,174.81,82.3,74.67,74.05,78.44,95.71,80.73,89.09,137.5,112.96,147.04,95.03,0.051,0.008,0,0.068,0.862,0.011,0,-0.737098224,-4.75773125,0.500860935,5,0.862
"Alberto, Hanser",Hanser Alberto,2021,255,0.27,0.291,0.402,0.693,0.132,0.296,45.69,18.02,106.83,91.56,90.78,82.42,53.32,76.23,51.02,174.35,57.8,22.99,0.001,0.056,0.054,0,0.002,0.887,0,-3.939716477,2.140071328,3.456793307,6,0.887
"Iglesias, Jose",Jose Iglesias,2019,530,0.288,0.318,0.407,0.725,0.119,0.306,59.98,43.54,104.8,82.5,87.03,81.12,29.43,64.18,58.31,158.72,53.69,54.67,0.005,0.042,0.09,0,0.005,0.858,0,-4.143705933,1.558750843,2.449922629,6,0.858
"Strange-Gordon, Dee",Dee Strange-Gordon,2018,588,0.268,0.288,0.349,0.637,0.081,0.277,63.45,17.26,107.26,79.26,85.06,81.03,2.82,34.17,46.9,141.91,71.51,21.69,0.009,0.023,0.104,0,0.007,0.857,0,-5.148636443,1.281408573,2.119066011,6,0.857
"Pierzynski, A.J.",A.J. Pierzynski,2016,259,0.219,0.243,0.304,0.547,0.085,0.236,55,27.43,97.58,82.92,83.73,77.7,27.42,95.58,61.46,150.49,83.99,24.29,0.01,0.058,0.06,0,0.018,0.855,0,-3.861118035,0.695100986,2.403142487,6,0.855
"Astudillo, Willians",Willians Astudillo,2021,216,0.236,0.259,0.375,0.634,0.139,0.272,25.08,15.77,101.19,89.18,86.46,74.02,48.58,83.03,44.29,155.9,31.57,94.99,0.001,0.037,0.106,0,0.001,0.855,0,-4.20355611,2.658266608,2.921163499,6,0.855
"Torreyes, Ronald",Ronald Torreyes,2017,336,0.292,0.314,0.375,0.689,0.083,0.297,61.33,37.66,94.52,70.13,77.58,72.08,10.48,38.27,65.62,145.61,64.03,25.91,0.026,0.019,0.083,0,0.03,0.841,0,-5.64190699,0.233575135,1.741602659,6,0.841
"Alberto, Hanser",Hanser Alberto,2019,550,0.305,0.329,0.422,0.751,0.117,0.318,41.35,33.23,110.76,89.84,91.93,82.16,37.1,49.06,47.23,156.64,56.58,57.48,0.002,0.035,0.125,0,0.001,0.836,0,-4.169629917,2.466216415,2.569552951,6,0.836
"Iglesias, Jose",Jose Iglesias,2021,511,0.271,0.309,0.391,0.7,0.12,0.304,65.84,46.17,108.85,87.27,91.71,85.57,40.29,71.96,58.87,156.26,70.57,51.63,0.005,0.065,0.088,0,0.005,0.836,0,-3.318037352,1.58005294,2.436082762,6,0.836
"Pillar, Kevin",Kevin Pillar,2019,645,0.259,0.287,0.432,0.719,0.173,0.298,62.7,32.08,104.01,94.19,91.93,86.57,62.69,81.68,52.48,162.17,69.82,85.77,0.003,0.1,0.056,0,0.005,0.836,0,-2.792459035,1.617072361,3.002289934,6,0.836
"Abrams, CJ",CJ Abrams,2022,302,0.246,0.28,0.324,0.604,0.078,0.267,75.15,20.78,99.62,80.39,85.43,81.55,26.75,78.94,87.5,140.64,82.68,22.67,0.017,0.065,0.05,0,0.041,0.828,0,-3.722803032,0.122071075,2.231558604,6,0.828
"Judge, Aaron",Aaron Judge,2022,696,0.311,0.425,0.686,1.111,0.375,0.458,113.63,194.35,126.07,179.6,148.69,167.77,337.58,158.9,116.86,78.17,126.4,304.99,0,0.001,0,0,0,0,0.999,10.56946694,3.322163828,-0.414677778,7,0.999
"Alvarez, Yordan",Yordan Alvarez,2022,561,0.306,0.406,0.613,1.019,0.307,0.427,85.56,169.9,136,170.95,148.37,150.47,267.52,153.76,71.38,84.66,112.38,225.81,0,0.001,0,0,0,0,0.998,8.038920074,4.925545043,-0.249811661,7,0.998
"Trout, Mike",Mike Trout,2019,600,0.291,0.438,0.645,1.083,0.354,0.436,90.88,209.68,123.06,155.38,140.96,141.17,241.82,117.75,77.56,61.9,86.91,197.57,0,0.001,0.004,0,0,0,0.995,6.238140694,4.069159954,-2.208479019,7,0.995
"Trout, Mike",Mike Trout,2018,608,0.312,0.46,0.628,1.088,0.316,0.447,95.18,231.35,118.99,146.81,135.72,136.58,232.24,126.29,62.93,65.02,105.93,204.57,0.001,0.001,0.005,0,0,0,0.993,6.07415697,3.399656272,-2.581653941,7,0.993
"Judge, Aaron",Aaron Judge,2023,458,0.267,0.406,0.613,1.019,0.346,0.42,126.53,222.24,115.72,170.53,142.87,167.23,325.38,160.59,157.87,67.99,145.36,248.63,0,0.003,0,0.005,0,0,0.992,10.38899651,1.450944229,-1.437218593,7,0.992
"Acuña Jr., Ronald",Ronald Acuña Jr.,2023,735,0.337,0.416,0.596,1.012,0.259,0.428,50.79,126.17,142.95,158.08,142.56,129.83,181.03,138.08,82.67,78.79,73.37,171.68,0,0.003,0.009,0,0,0.001,0.986,5.075991137,5.98729049,-0.060089495,7,0.986
"Cabrera, Miguel",Miguel Cabrera,2015,511,0.338,0.44,0.534,0.974,0.196,0.413,81.58,192.23,128.97,148.39,136.75,133.76,187.08,155.24,110.34,93.05,94.95,126.7,0,0.008,0.009,0,0,0.002,0.981,5.610244405,3.780730452,-0.859318095,7,0.981
"Trout, Mike",Mike Trout,2015,682,0.299,0.402,0.59,0.992,0.291,0.415,118.28,171.86,118.59,146.64,133.58,144.19,289.44,141.55,101.7,76.69,98.16,216.23,0.001,0.014,0.003,0.001,0,0.001,0.981,6.963688581,2.529535048,-0.793989274,7,0.981
"Harper, Bryce",Bryce Harper,2015,654,0.33,0.46,0.649,1.109,0.319,0.461,101.97,241.88,116.6,135.67,132.31,131.56,227.67,138.35,118.98,87.26,116.35,230.98,0.003,0.009,0.005,0.003,0,0.001,0.979,6.453899545,2.019498641,-1.866622041,7,0.979
"Betts, Mookie",Mookie Betts,2018,614,0.346,0.438,0.64,1.078,0.294,0.449,69.05,151.93,125.07,147.79,134.78,126.65,198.46,138.32,60.56,58.2,81.03,166.21,0,0.003,0.018,0,0,0.002,0.977,4.70962905,4.585768754,-1.507345915,7,0.977
